id,anatomy_id,code,name_zh,name_en,billing_name_zh,billing_code,notes,score,sort_order,is_active,created_at,updated_at,category_id
80,30,,涎腺镜下颌下腺导管结石取石术,,涎腺导管结石取石术,330605032,,0.0,0,1,2026-01-05 09:25:39,2026-01-06 11:58:18,1
81,21,,涎腺镜下腮腺导管结石取石术,,涎腺导管结石取石术,330605032,,0.0,0,1,2026-01-05 09:25:39,2026-01-06 11:58:15,1
82,29,,舌下腺切除术,,舌下腺切除术,330605034,,0.0,0,1,2026-01-05 09:25:39,2026-01-06 11:59:44,1
83,29,,舌下腺恶性肿物局部扩大切除术,,口底恶性肿物局部扩大切除术,330605019,包括肿物切除及邻位瓣修复；不含口底部大面积缺损游离皮瓣及带蒂皮瓣修复,0.0,0,1,2026-01-05 09:25:39,2026-01-06 11:59:50,1
84,47,,外耳道成形术,,外耳道成形术,330501021,,0.0,0,1,2026-01-05 09:25:39,2026-01-06 11:58:07,1
85,48,,完壁式乳突根治术,,完壁式乳突根治术,330502015,,0.0,0,1,2026-01-05 09:25:39,2026-01-06 11:58:11,1
86,48,,乳突改良根治术,,乳突改良根治术,330502017,,0.0,0,1,2026-01-05 09:25:39,2026-01-06 11:57:42,1
87,32,,腮裂囊肿切除术,,鳃裂囊肿切除术,330605031,复杂鳃裂囊肿切除术可收取：625+200,0.0,0,1,2026-01-05 09:25:39,2026-01-06 11:59:40,1
88,45,,皮肤恶性肿瘤切除术,,皮肤恶性肿瘤切除术,331602013,,0.0,0,1,2026-01-05 09:25:39,2026-01-07 02:03:03,1
90,31,,颈外进路咽旁间隙肿物摘除术,,颈外进路咽旁间隙肿物摘除术,330611006,,0.0,0,1,2026-01-05 12:33:27,2026-01-06 12:02:29,1
91,32,,甲状舌管囊肿切除术,,甲状舌管瘘切除术,330300015,包含囊肿,0.0,0,1,2026-01-05 13:03:51,2026-01-07 02:03:24,1
92,50,,口腔颌面部神经纤维瘤切除成形术,,口腔颌面部神经纤维瘤切除成形术,330605002,含瘤体切除及邻位瓣修复,0.0,0,1,2026-01-05 13:08:52,2026-01-06 12:01:30,1
93,50,,颌间挛缩,,颌间挛缩松解术,330606042,含口内外软组织与骨组织粘连松解、咀嚼肌切断术、植皮术等；不含皮瓣制备,0.0,0,1,2026-01-05 13:11:20,2026-01-06 12:02:44,1
94,37,,背阔肌肌皮瓣移植术,,口腔颌面部软组织缺损游离瓣移植修复术,330606029,,0.0,0,1,2026-01-05 13:28:49,2026-01-06 12:02:10,1
109,8,OP052,腮腺全切术,Total Parotidectomy,腮腺全切术,330610002,,8.0,0,1,2026-01-06 07:59:37,2026-01-06 07:59:37,1
115,69,,上唇局部组织瓣转移修复术,,口腔颌面部软组织缺损局部组织瓣修复术,330606028,含局部组织瓣制备及修复,0.0,0,1,2026-01-07 08:52:15,2026-01-09 07:32:47,1
116,46,,上颌牙龈、腭部缺损局部组织瓣转移修复术,,口腔颌面部软组织缺损局部组织瓣修复术,330606028,上颌牙龈肿物位于腭侧,0.0,0,1,2026-01-07 08:54:10,2026-01-07 08:56:07,1
117,46,,上颌牙龈、颊部缺损局部组织瓣转移修复术,,口腔颌面部软组织缺损局部组织瓣修复术,330606028,上颌牙龈肿物位于颊侧,0.0,0,1,2026-01-07 08:55:07,2026-01-07 08:56:10,1
118,30,,下颌下腺恶性肿物及腺体切除术,,颌下腺切除术,330605036,,0.0,0,1,2026-01-07 09:00:32,2026-01-07 09:00:32,1
131,39,,血管化髂骨骨皮瓣移植术,,下颌骨缺损带血管蒂游离复合瓣移植术,330608023,下颌骨缺损修复,0.0,0,1,2026-01-08 11:13:46,2026-01-08 11:14:53,1
132,39,,血管化髂骨骨皮瓣移植术,,口腔颌面部联合缺损带血管游离肌皮骨瓣修复修复术,330606030,上颌骨缺损修复,0.0,0,1,2026-01-08 11:14:29,2026-01-08 11:14:29,1
133,50,,鼻唇沟皮瓣转移修复术,,口腔颌面部软组织缺损远位皮瓣修复术,330606035,,0.0,0,1,2026-01-08 11:41:30,2026-01-08 11:41:30,1
134,22,,颊黏膜局部组织瓣转移修复术,,口腔颌面部软组织缺损局部组织瓣修复术,330606028,,0.0,0,1,2026-01-08 11:48:35,2026-01-09 07:32:57,1
135,45,,颊部皮肤恶性肿物局部扩大切除术,,皮肤恶性肿瘤切除术,331602013,,0.0,0,1,2026-01-08 12:38:02,2026-01-08 12:39:04,1
138,62,,下颌牙龈、口底缺损局部组织瓣转移修复术,,口腔颌面部软组织缺损局部组织瓣修复术,330606028,,0.0,0,1,2026-01-09 03:17:43,2026-01-09 03:17:43,1
139,62,,下颌牙龈、颊部缺损局部组织瓣转移修复术,,口腔颌面部软组织缺损局部组织瓣修复术,330606028,,0.0,0,1,2026-01-09 03:18:22,2026-01-09 03:18:22,1
141,62,,牙龈肿物切除术,,口腔颌面部小肿物切除术,330605001,良性肿物,0.0,0,1,2026-01-09 06:53:40,2026-01-09 06:53:40,1
142,31,,口咽局部组织瓣转移修复术,,口腔颌面部软组织缺损局部组织瓣修复术,330606028,含局部组织瓣制备及修复,0.0,0,1,2026-01-09 07:37:08,2026-01-09 07:37:08,1
